bar_minutes,signal_time,session_date,session_close,bar_id,setup,side,atr,entry_reference_close,profile_poc,profile_val,profile_vah,session_vwap,vwap_upper,vwap_lower,absorption,recent_absorption,accumulation,smoothed_delta_proxy
1,2024-01-18 20:43:00+00:00,2024-01-18,2024-01-18 21:00:00+00:00,17216,value_area_bounce,1,7.867142857143075,16984.64,16986.066875,16979.635625000003,16991.211875,16920.48573180352,16924.41930323209,16916.55216037495,False,False,False,1051.1550472939348
1,2024-01-18 20:50:00+00:00,2024-01-18,2024-01-18 21:00:00+00:00,17223,value_area_bounce,1,8.371428571428364,16993.64,16991.211875,16982.208125,16992.498125,16921.320026118818,16925.505740404533,16917.134311833102,False,False,False,2190.0429968671556
1,2024-01-18 20:57:00+00:00,2024-01-18,2024-01-18 21:00:00+00:00,17230,value_area_bounce,1,8.257857142856924,16988.27,16991.93666666667,16981.93666666667,16991.93666666667,16922.7250264403,16926.85395501173,16918.59609786887,False,False,False,882.8832376766159
1,2024-01-19 14:44:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18237,value_area_bounce,-1,12.881428571429101,17075.36,17072.466041666667,17057.46854166667,17079.964791666665,17071.62101309478,17078.061727380496,17065.180298809064,False,False,False,-2217.149195287421
1,2024-01-19 14:47:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18240,value_area_bounce,-1,12.221428571428987,17079.59,17072.466041666667,17057.46854166667,17079.964791666665,17073.030109758827,17079.14082404454,17066.919395473113,False,False,False,-5227.602059206905
1,2024-01-19 15:02:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18255,value_area_bounce,-1,13.852142857142619,17085.11,17072.22604166667,17066.695208333334,17088.818541666667,17078.25516715876,17085.18123858733,17071.32909573019,False,False,False,-5010.709990324113
1,2024-01-19 15:06:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18259,value_area_bounce,-1,14.563571428571127,17081.09,17072.22604166667,17066.695208333334,17088.818541666667,17080.105624879314,17087.3874105936,17072.823839165027,False,False,False,-5651.016953857224
1,2024-01-19 15:22:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18275,value_area_bounce,-1,12.580714285714098,17075.86,17072.22604166667,17066.695208333334,17091.583958333336,17078.620541850636,17084.910898993494,17072.33018470778,False,False,False,-3038.8601477220886
1,2024-01-19 18:03:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18436,value_area_bounce,-1,6.904285714285704,17191.6,17185.405,17144.975,17194.735,17111.35464514656,17114.8067880037,17107.902502289417,False,False,False,-1501.2832864449979
1,2024-01-19 19:36:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18529,value_area_bounce,1,11.271428571428519,17280.47,17293.45395833333,17279.756041666667,17312.631041666667,17142.313164061277,17147.948878346993,17136.67744977556,False,False,False,427.8546166795975
1,2024-01-19 20:44:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18597,value_area_bounce,-1,5.964285714285974,17308.24,17313.172916666666,17307.149583333332,17317.690416666665,17164.912200658135,17167.894343515276,17161.930057800993,False,False,False,-1530.5151342319589
1,2024-01-19 20:54:00+00:00,2024-01-19,2024-01-19 21:00:00+00:00,18607,value_area_bounce,1,7.703571428571585,17326.85,17313.823333333334,17312.49,17320.49,17167.700457077957,17171.552242792244,17163.84867136367,False,False,False,383.3792447193093
1,2024-01-22 14:38:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19596,value_area_bounce,-1,13.782857142856821,17435.87,17449.5575,17407.9075,17449.5575,17445.704749960758,17452.596178532185,17438.81332138933,False,False,False,-1601.41360736982
1,2024-01-22 14:46:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19604,value_area_bounce,1,16.20642857142827,17410.12,17439.067083333335,17404.334583333333,17450.644583333335,17429.716955757216,17437.82017004293,17421.6137414715,False,False,False,5498.862717906081
1,2024-01-22 14:48:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19606,value_area_bounce,1,16.339285714285715,17420.37,17439.067083333335,17404.334583333333,17450.644583333335,17428.40904814821,17436.57869100535,17420.239405291068,False,False,False,7371.7453715731735
1,2024-01-22 16:02:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19680,value_area_bounce,1,12.000714285713912,17345.88,17363.088958333334,17328.17229166667,17384.911875,17397.262484945684,17403.26284208854,17391.262127802827,False,False,False,2401.6909057105777
1,2024-01-22 17:05:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19743,value_area_bounce,-1,7.217142857142919,17378.63,17381.588541666668,17369.778958333336,17384.962708333333,17391.35903182549,17394.967603254063,17387.750460396917,False,False,False,-1530.787260747201
1,2024-01-22 19:24:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19882,value_area_bounce,1,9.043571428570951,17340.63,17358.361458333333,17334.046041666665,17362.102291666666,17380.89731714578,17385.419102860065,17376.375531431495,False,False,False,2133.9264313306567
1,2024-01-22 20:02:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19920,value_area_bounce,1,6.053571428570389,17347.38,17353.951875,17345.979375,17359.266874999998,17378.65361350642,17381.680399220706,17375.626827792134,False,False,False,105.21077353145131
1,2024-01-22 20:12:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19930,value_area_bounce,-1,6.589285714284935,17354.88,17353.700624999998,17346.32770833333,17356.649791666663,17378.14447379071,17381.439116647853,17374.84983093357,False,False,False,-115.241546194953
1,2024-01-22 20:42:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19960,value_area_bounce,-1,6.012857142856384,17358.0,17361.531875,17342.232291666667,17364.501041666666,17377.549919144818,17380.556347716247,17374.54349057339,False,False,False,-1461.849891697595
1,2024-01-22 20:59:00+00:00,2024-01-22,2024-01-22 21:00:00+00:00,19977,value_area_bounce,1,8.86357142857092,17348.38,17360.651041666664,17347.762291666666,17360.651041666664,17376.507283006376,17380.93906872066,17372.07549729209,False,False,False,2327.6889349510666
1,2024-01-23 14:30:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,20968,value_area_bounce,1,6.414285714285922,17367.53,17378.151875,17365.559374999997,17392.843125,17364.16,17367.367142857143,17360.952857142856,False,False,False,2968.8186614958213
1,2024-01-23 14:36:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,20974,value_area_bounce,1,13.92357142857119,17338.79,17376.890208333334,17328.659791666665,17403.197708333333,17333.71546933059,17340.677255044873,17326.753683616305,False,False,False,446.81867586048656
1,2024-01-23 14:56:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,20994,value_area_bounce,-1,11.442142857143024,17366.54,17347.029791666668,17339.530625,17373.276875000003,17346.78662321585,17352.50769464442,17341.065551787276,False,False,False,-1115.12485965231
1,2024-01-23 15:08:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21006,value_area_bounce,-1,10.85857142857172,17357.79,17362.7825,17345.8575,17369.5525,17350.208618898123,17355.63790461241,17344.779333183837,False,False,False,-456.5149862278038
1,2024-01-23 16:13:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21071,value_area_bounce,-1,8.034285714285943,17352.54,17341.39875,17339.377916666665,17357.565416666665,17350.041163089707,17354.058305946848,17346.024020232566,False,False,False,-2745.9434568740207
1,2024-01-23 16:32:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21090,value_area_bounce,1,7.69571428571466,17332.29,17341.631458333333,17330.438958333332,17350.958541666667,17347.994870415783,17351.84272755864,17344.147013272926,False,False,False,2206.3968237089744
1,2024-01-23 16:36:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21094,value_area_bounce,1,7.702142857142982,17331.3,17333.445625,17329.174791666665,17350.528958333336,17347.420226605107,17351.27129803368,17343.569155176534,False,False,False,2376.089469106795
1,2024-01-23 19:08:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21246,value_area_bounce,1,5.530000000000135,17362.53,17372.472291666665,17360.276458333334,17376.131041666667,17349.802490584152,17352.56749058415,17347.037490584153,False,False,False,260.2952631425996
1,2024-01-23 19:10:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21248,value_area_bounce,1,5.484285714286151,17366.42,17367.59395833333,17360.276458333334,17376.131041666667,17349.856721609216,17352.59886446636,17347.114578752073,False,False,False,1331.2866870610205
1,2024-01-23 20:24:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21322,value_area_bounce,-1,5.708571428571823,17400.79,17387.12875,17365.65625,17401.44375,17353.874518067092,17356.728803781378,17351.020232352806,False,False,False,-501.97886224501895
1,2024-01-23 20:43:00+00:00,2024-01-23,2024-01-23 21:00:00+00:00,21341,value_area_bounce,1,5.267142857143232,17397.67,17399.688541666666,17390.871041666665,17408.506041666667,17355.37405405606,17358.00762548463,17352.74048262749,False,False,False,995.9474437131612
1,2024-01-24 14:30:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22348,value_area_bounce,-1,5.433571428571928,17568.72,17563.804375,17549.460625,17570.179375,17574.0,17576.716785714285,17571.283214285715,False,False,False,-2352.0785741030013
1,2024-01-24 14:31:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22349,value_area_bounce,-1,7.0942857142862135,17556.34,17573.366875,17559.023125,17576.554375,17568.427475068398,17571.97461792554,17564.880332211254,False,False,False,-5139.972037269293
1,2024-01-24 14:43:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22361,value_area_bounce,1,14.957857142857133,17546.96,17542.253541666665,17539.925625,17563.204791666667,17551.761808953197,17559.240737524626,17544.28288038177,False,False,False,273.72153341241227
1,2024-01-24 14:52:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22370,value_area_bounce,-1,13.5707142857144,17554.09,17544.581458333334,17530.613958333335,17560.876875,17551.762911102163,17558.54826824502,17544.977553959307,False,False,False,-1233.5505910883523
1,2024-01-24 17:15:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22513,value_area_bounce,-1,7.610000000000582,17631.08,17606.028125,17595.06979166667,17636.16354166667,17592.032829363143,17595.837829363143,17588.227829363143,False,False,False,-2798.7315524150563
1,2024-01-24 18:00:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22558,value_area_bounce,-1,6.117142857142816,17667.59,17666.87125,17633.329583333332,17669.267083333332,17600.418602443464,17603.477173872034,17597.360031014894,False,False,False,-1321.579596500858
1,2024-01-24 18:09:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22567,value_area_bounce,1,9.371428571428623,17646.58,17666.87125,17638.12125,17669.267083333332,17601.977833137917,17606.663547423632,17597.2921188522,False,False,False,208.66578942920796
1,2024-01-24 18:26:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22584,value_area_bounce,1,9.352142857142878,17644.21,17667.71895833333,17636.589791666665,17683.283541666668,17603.625374783034,17608.301446211604,17598.949303354464,False,False,False,1960.5408889453547
1,2024-01-24 20:02:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22680,value_area_bounce,1,9.095714285714037,17549.58,17544.016875,17544.016875,17573.052291666667,17598.087767910747,17602.635625053605,17593.53991076789,False,False,False,1771.7339696095303
1,2024-01-24 20:03:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22681,value_area_bounce,1,9.854285714285393,17559.34,17547.764166666668,17542.807500000003,17572.5475,17597.96449256247,17602.89163541961,17593.03734970533,False,False,False,2267.9460582794086
1,2024-01-24 20:27:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22705,value_area_bounce,1,11.462857142857112,17514.34,17520.39083333333,17511.235833333332,17563.114166666666,17594.48613231598,17600.217560887406,17588.75470374455,False,False,False,241.98834001098743
1,2024-01-24 20:54:00+00:00,2024-01-24,2024-01-24 21:00:00+00:00,22732,value_area_bounce,1,10.60285714285679,17506.84,17520.545000000002,17501.885000000002,17545.425000000003,17590.729653044495,17596.03108161592,17585.428224473068,False,False,False,255.13643069343675
1,2024-01-25 14:30:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23728,value_area_bounce,-1,9.278571428572052,17581.46,17602.338125000002,17594.813125,17613.625625,17592.966666666667,17597.605952380953,17588.32738095238,False,False,False,-2417.9483913468734
1,2024-01-25 14:33:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23731,value_area_bounce,1,12.262142857143512,17596.84,17612.66458333333,17593.262083333335,17614.820416666666,17587.578737564905,17593.709808993477,17581.447666136333,False,False,False,1319.9379273478598
1,2024-01-25 14:40:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23738,value_area_bounce,-1,17.30000000000005,17585.23,17593.262083333335,17584.63875,17601.885416666664,17590.477390092452,17599.127390092453,17581.82739009245,False,False,False,-7715.995074042391
1,2024-01-25 14:51:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23749,value_area_bounce,-1,12.855714285714514,17588.73,17592.090208333335,17574.09354166667,17592.090208333335,17586.637358340166,17593.065215483024,17580.209501197307,False,False,False,-758.3661416842172
1,2024-01-25 15:03:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23761,opening_range_breakout,-1,12.621428571428623,17545.85,17591.610625,17567.096875000003,17591.610625,17580.49642154311,17586.807135828825,17574.185707257395,False,False,False,-3506.0088231287195
1,2024-01-25 15:06:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23764,value_area_bounce,1,12.653571428571272,17568.23,17589.730833333335,17567.2725,17599.355833333335,17579.23457646216,17585.561362176446,17572.907790747875,False,False,False,3860.4573970893202
1,2024-01-25 15:09:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23767,value_area_bounce,1,13.01642857142802,17592.21,17589.730833333335,17573.689166666663,17599.355833333335,17579.29571784059,17585.803932126302,17572.787503554875,False,False,False,4814.565814816382
1,2024-01-25 15:35:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23793,value_area_bounce,-1,10.643571428572093,17581.23,17574.518333333333,17559.785,17603.985,17588.384469426866,17593.70625514115,17583.062683712582,False,False,False,-8303.712499504938
1,2024-01-25 16:01:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23819,value_area_bounce,1,11.900714285714068,17586.22,17586.758958333332,17581.633125,17609.825208333335,17590.52625389052,17596.476611033377,17584.57589674766,False,False,False,1616.0604935638407
1,2024-01-25 16:55:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23873,value_area_bounce,-1,9.193571428571365,17617.72,17613.20395833333,17599.114375,17618.839791666665,17595.70988090325,17600.306666617536,17591.113095188965,False,False,False,-3120.0931939914362
1,2024-01-25 17:36:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23914,value_area_bounce,1,11.558571428571408,17545.47,17576.008541666666,17540.085208333334,17611.931875000002,17593.65790395737,17599.437189671655,17587.878618243085,False,False,False,737.4598436290669
1,2024-01-25 18:09:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23947,value_area_bounce,-1,11.560000000000011,17557.47,17549.195,17533.415,17564.975,17589.014970413897,17594.794970413895,17583.234970413898,False,False,False,-239.5391288864978
1,2024-01-25 18:11:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23949,value_area_bounce,-1,11.232857142857288,17556.48,17555.896666666667,17533.156666666666,17558.423333333332,17588.741525692516,17594.357954263945,17583.125097121087,False,False,False,-3860.31678004435
1,2024-01-25 18:14:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23952,value_area_bounce,-1,10.937142857143304,17551.48,17555.896666666667,17535.683333333334,17560.95,17588.39888981298,17593.867461241553,17582.930318384406,False,False,False,-2119.0153995526593
1,2024-01-25 18:40:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,23978,value_area_bounce,1,9.726428571428967,17521.09,17556.600208333333,17519.580625000002,17570.061875,17581.62192337398,17586.485137659693,17576.758709088266,False,False,False,3291.9983788989466
1,2024-01-25 20:14:00+00:00,2024-01-25,2024-01-25 21:00:00+00:00,24072,value_area_bounce,-1,7.275000000000416,17490.46,17468.305,17450.735,17495.915,17558.99777069386,17562.63527069386,17555.36027069386,False,False,False,-1467.6176571604428
1,2024-01-26 14:30:00+00:00,2024-01-26,2024-01-26 21:00:00+00:00,25108,value_area_bounce,1,9.585000000000425,17459.41,17499.002500000002,17453.432500000003,17505.512499999997,17453.36666666667,17458.159166666668,17448.57416666667,False,False,False,3561.6610999900468
1,2024-01-26 14:32:00+00:00,2024-01-26,2024-01-26 21:00:00+00:00,25110,value_area_bounce,1,11.846428571428728,17455.66,17453.432500000003,17430.6475,17479.4725,17451.499317457343,17457.422531743057,17445.57610317163,False,False,False,4201.648617611123
1,2024-01-26 14:42:00+00:00,2024-01-26,2024-01-26 21:00:00+00:00,25120,value_area_bounce,-1,17.297142857142585,17448.79,17451.751041666666,17432.098541666666,17451.751041666666,17448.396916505393,17457.045487933963,17439.748345076823,False,False,False,-438.6933421206993
1,2024-01-26 14:46:00+00:00,2024-01-26,2024-01-26 21:00:00+00:00,25124,value_area_bounce,1,15.404999999999616,17447.03,17451.308333333334,17435.191666666666,17454.531666666666,17448.340992481353,17456.043492481353,17440.638492481354,False,False,False,1572.3047507272252
1,2024-01-26 15:05:00+00:00,2024-01-26,2024-01-26 21:00:00+00:00,25143,opening_range_breakout,-1,12.992857142856467,17411.54,17450.3975,17434.752500000002,17452.6325,17441.147353621716,17447.643782193143,17434.65092505029,False,False,False,-7093.693244044093
